ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Advanced Micro Devices X86-64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          17104 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         15
  Section header string table index: 14

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .text             PROGBITS         0000000000000000  00000040
       000000000000115f  0000000000000000  AX       0     0     1
  [ 2] .rela.text        RELA             0000000000000000  00001ac0
       0000000000001f80  0000000000000018   I      12     1     8
  [ 3] .data             PROGBITS         0000000000000000  0000119f
       0000000000000000  0000000000000000  WA       0     0     1
  [ 4] .bss              NOBITS           0000000000000000  0000119f
       0000000000000000  0000000000000000  WA       0     0     1
  [ 5] .rodata           PROGBITS         0000000000000000  000011a0
       000000000000037b  0000000000000000   A       0     0     4
  [ 6] .rela.rodata      RELA             0000000000000000  00003a40
       0000000000000720  0000000000000018   I      12     5     8
  [ 7] .comment          PROGBITS         0000000000000000  0000151b
       000000000000002c  0000000000000001  MS       0     0     1
  [ 8] .note.GNU-stack   PROGBITS         0000000000000000  00001547
       0000000000000000  0000000000000000           0     0     1
  [ 9] .note.gnu.pr[...] NOTE             0000000000000000  00001548
       0000000000000020  0000000000000000   A       0     0     8
  [10] .eh_frame         PROGBITS         0000000000000000  00001568
       0000000000000158  0000000000000000   A       0     0     8
  [11] .rela.eh_frame    RELA             0000000000000000  00004160
       00000000000000f0  0000000000000018   I      12    10     8
  [12] .symtab           SYMTAB           0000000000000000  000016c0
       00000000000002e8  0000000000000018          13     4     8
  [13] .strtab           STRTAB           0000000000000000  000019a8
       0000000000000113  0000000000000000           0     0     1
  [14] .shstrtab         STRTAB           0000000000000000  00004250
       0000000000000079  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), l (large), p (processor specific)
000000000195  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
0000000001a6  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
0000000001b8  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
0000000001c9  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
0000000001f4  001100000004 R_X86_64_PLT32    0000000000000000 checkKeyword - 4
000000000221  001200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000000234  001300000004 R_X86_64_PLT32    0000000000000000 free - 4
00000000024c  000900000002 R_X86_64_PC32     0000000000000000 colNo - 4
000000000252  000a00000002 R_X86_64_PC32     0000000000000000 lineNo - 4
00000000025e  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000271  000e00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000000283  000300000002 R_X86_64_PC32     0000000000000000 .rodata - 4
000000000290  000f00000004 R_X86_64_PLT32    0000000000000000 printf - 4
00000000029a  001000000004 R_X86_64_PLT32    0000000000000000 exit - 4
0000000002a7  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
0000000002b2  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
0000000002d1  000900000002 R_X86_64_PC32     0000000000000000 colNo - 4
0000000002d7  000a00000002 R_X86_64_PC32     0000000000000000 lineNo - 4
0000000002e3  000b00000004 R_X86_64_PLT32    0000000000000000 error - 4
0000000002e8  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
0000000002ee  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
0000000002ff  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
000000000310  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
000000000321  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
000000000333  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
00000000034f  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000355  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
000000000360  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
00000000037f  000900000002 R_X86_64_PC32     0000000000000000 colNo - 4
000000000385  000a00000002 R_X86_64_PC32     0000000000000000 lineNo - 4
000000000391  000b00000004 R_X86_64_PLT32    0000000000000000 error - 4
000000000396  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
00000000039c  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
0000000003ad  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
0000000003db  001200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
0000000003ee  001300000004 R_X86_64_PLT32    0000000000000000 free - 4
00000000041a  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000420  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
00000000042b  000900000002 R_X86_64_PC32     0000000000000000 colNo - 4
000000000431  000a00000002 R_X86_64_PC32     0000000000000000 lineNo - 4
00000000043d  000b00000004 R_X86_64_PLT32    0000000000000000 error - 4
000000000443  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
000000000450  000900000002 R_X86_64_PC32     0000000000000000 colNo - 4
000000000456  000a00000002 R_X86_64_PC32     0000000000000000 lineNo - 4
000000000462  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000479  001200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
00000000047e  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000484  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
000000000495  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
0000000004a3  000900000002 R_X86_64_PC32     0000000000000000 colNo - 4
0000000004a9  000a00000002 R_X86_64_PC32     0000000000000000 lineNo - 4
0000000004b5  000b00000004 R_X86_64_PLT32    0000000000000000 error - 4
0000000004ba  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
0000000004d2  001600000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
0000000004e6  000900000002 R_X86_64_PC32     0000000000000000 colNo - 4
0000000004ec  000a00000002 R_X86_64_PC32     0000000000000000 lineNo - 4
0000000004f8  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000501  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
00000000051d  000e00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
00000000052f  000300000002 R_X86_64_PC32     0000000000000000 .rodata - 4
00000000053c  000f00000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000000546  001000000004 R_X86_64_PLT32    0000000000000000 exit - 4
000000000553  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
000000000564  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
000000000573  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 8
00000000057b  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000586  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
0000000005a7  000900000002 R_X86_64_PC32     0000000000000000 colNo - 4
0000000005ad  000a00000002 R_X86_64_PC32     0000000000000000 lineNo - 4
0000000005b9  000b00000004 R_X86_64_PLT32    0000000000000000 error - 4
0000000005be  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
0000000005c4  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
0000000005d5  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
0000000005e7  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
0000000005f8  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
000000000609  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
00000000061a  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
000000000645  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000064b  000900000002 R_X86_64_PC32     0000000000000000 colNo - 4
000000000651  000a00000002 R_X86_64_PC32     0000000000000000 lineNo - 4
00000000065a  000300000002 R_X86_64_PC32     0000000000000000 .rodata + b
000000000667  000f00000004 R_X86_64_PLT32    0000000000000000 printf - 4
00000000067a  001200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
00000000068d  001300000004 R_X86_64_PLT32    0000000000000000 free - 4
0000000006a5  000a00000002 R_X86_64_PC32     0000000000000000 lineNo - 4
0000000006ae  000900000002 R_X86_64_PC32     0000000000000000 colNo - 4
0000000006b7  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
0000000006c2  000900000002 R_X86_64_PC32     0000000000000000 colNo - 4
0000000006c8  000a00000002 R_X86_64_PC32     0000000000000000 lineNo - 4
0000000006d4  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
0000000006df  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
0000000006f0  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
00000000070d  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 14
000000000719  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 14
000000000729  000400000004 R_X86_64_PLT32    0000000000000000 skipBlank - 4
00000000072e  001900000004 R_X86_64_PLT32    0000000000000697 getToken - 4
00000000073d  000c00000004 R_X86_64_PLT32    00000000000000c2 readIdentKeyword - 4
00000000074c  001400000004 R_X86_64_PLT32    000000000000023e readNumber - 4
000000000756  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
00000000075c  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
00000000076d  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
00000000077a  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
00000000078c  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
0000000007a3  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
0000000007ad  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
0000000007b3  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
0000000007c4  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
0000000007d1  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
0000000007e3  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
0000000007fa  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000804  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
00000000080a  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
00000000081b  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
000000000828  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
00000000083a  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000851  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
00000000085b  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000861  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
000000000872  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
00000000087f  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000891  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
0000000008a8  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
0000000008b2  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
0000000008b8  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
0000000008c9  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
0000000008d6  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
0000000008e8  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
0000000008ff  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000909  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
00000000090f  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
000000000920  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
00000000092d  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
00000000093f  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000956  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000960  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000966  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
000000000977  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
000000000984  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000996  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
0000000009ad  000b00000004 R_X86_64_PLT32    0000000000000000 error - 4
0000000009b2  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
0000000009c4  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
0000000009ce  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
0000000009e0  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
0000000009ea  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
0000000009f0  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
000000000a01  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
000000000a0e  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000a20  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000a37  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000a41  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000a47  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
000000000a58  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
000000000a65  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000a77  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000a8e  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000a98  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000aaa  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000ab4  001500000004 R_X86_64_PLT32    00000000000003f8 readConstChar - 4
000000000abe  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000ac4  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
000000000ad5  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
000000000ae7  000800000004 R_X86_64_PLT32    000000000000003c skipComment - 4
000000000aec  001900000004 R_X86_64_PLT32    0000000000000697 getToken - 4
000000000af7  000600000002 R_X86_64_PC32     0000000000000000 currentChar - 4
000000000b08  000700000002 R_X86_64_PC32     0000000000000000 charCodes - 4
000000000b15  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000b27  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000b3e  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000b48  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000b5a  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000b64  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000b76  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000b7d  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000b8f  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000b96  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000ba8  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000baf  001700000004 R_X86_64_PLT32    00000000000004d8 readString - 4
000000000bb7  000900000002 R_X86_64_PC32     0000000000000000 colNo - 4
000000000bbd  000a00000002 R_X86_64_PC32     0000000000000000 lineNo - 4
000000000bc9  000d00000004 R_X86_64_PLT32    0000000000000000 makeToken - 4
000000000bd3  000900000002 R_X86_64_PC32     0000000000000000 colNo - 4
000000000bd9  000a00000002 R_X86_64_PC32     0000000000000000 lineNo - 4
000000000be5  000b00000004 R_X86_64_PLT32    0000000000000000 error - 4
000000000bea  000500000004 R_X86_64_PLT32    0000000000000000 readChar - 4
000000000c17  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 74
000000000c24  000f00000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000000c45  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 278
000000000c51  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 278
000000000c5e  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 7b
000000000c66  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000c79  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 83
000000000c86  000f00000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000000c99  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 91
000000000ca6  000f00000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000000cb9  000300000002 R_X86_64_PC32     0000000000000000 .rodata + a0
000000000cc6  000f00000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000000cd2  000300000002 R_X86_64_PC32     0000000000000000 .rodata + af
000000000cda  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000ced  000300000002 R_X86_64_PC32     0000000000000000 .rodata + b6
000000000cfa  000f00000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000000d06  000300000002 R_X86_64_PC32     0000000000000000 .rodata + c7
000000000d0e  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000d1a  000300000002 R_X86_64_PC32     0000000000000000 .rodata + d2
000000000d22  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000d2e  000300000002 R_X86_64_PC32     0000000000000000 .rodata + db
000000000d36  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000d42  000300000002 R_X86_64_PC32     0000000000000000 .rodata + e3
000000000d4a  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000d56  000300000002 R_X86_64_PC32     0000000000000000 .rodata + ea
000000000d5e  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000d6a  000300000002 R_X86_64_PC32     0000000000000000 .rodata + f5
000000000d72  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000d7e  000300000002 R_X86_64_PC32     0000000000000000 .rodata + fd
000000000d86  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000d92  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 106
000000000d9a  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000da6  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 10c
000000000dae  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000dba  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 118
000000000dc2  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000dce  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 125
000000000dd6  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000de2  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 12e
000000000dea  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000df6  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 135
000000000dfe  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000e0a  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 13d
000000000e12  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000e1e  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 143
000000000e26  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000e32  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 14b
000000000e3a  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000e46  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 153
000000000e4e  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000e5a  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 15c
000000000e62  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000e6e  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 162
000000000e76  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000e82  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 169
000000000e8a  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000e96  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 16f
000000000e9e  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000eaa  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 17c
000000000eb2  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000ebe  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 185
000000000ec6  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000ed2  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 18f
000000000eda  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000ee6  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 198
000000000eee  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000efa  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 1a2
000000000f02  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000f0e  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 1a8
000000000f16  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000f22  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 1af
000000000f2a  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000f36  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 1b5
000000000f3e  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000f4a  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 1bb
000000000f52  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000f5e  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 1c1
000000000f66  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000f72  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 1c7
000000000f7a  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000f86  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 1cf
000000000f8e  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000f9a  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 1d8
000000000fa2  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000fae  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 1e1
000000000fb6  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000fc2  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 1ea
000000000fca  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000fd6  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 1f2
